cell_gradient_2norm,epoch,forward_nfe,forward_time,mean_batch_nfe,mean_batch_time,model_gradient_2norm,test_forecast_loss,test_loss,test_nfe,test_time,train_forecast_loss,train_loss,validation_foreast_loss,validation_loss,validation_nfe,validation_time
29.877295,0.0,2018.5,1.232250988483429,3647.0,3.743531733751297,57.30767,0.61843294,2.1961966,2314.0,2.4395415782928467,0.8699698,2.184076,0.68106085,2.171462,2362.0,2.475442409515381
56.627956,1.0,2256.25,1.1326587796211243,4085.0,3.4531871676445007,97.94393,0.64913076,2.0251203,2260.0,2.346688985824585,0.68949705,2.3059106,0.6460832,2.0030987,2290.0,2.282308578491211
34.8149,2.0,2280.25,1.1523070931434631,4112.0,3.505922853946686,61.00528,0.503929,2.1707892,2314.0,2.3805739879608154,0.5914284,2.2718086,0.5541813,2.144005,2350.0,2.4174087047576904
11.477562,3.0,2320.0,1.2333050072193146,4156.25,3.74204820394516,28.862774,0.47508338,2.199565,2386.0,2.773181438446045,0.45440668,2.290911,0.5259808,2.1517792,2404.0,2.49804949760437
27.412289,4.0,2323.0,1.3916226625442505,4160.0,4.221429526805878,60.54615,0.32198334,2.1690843,2392.0,2.471703290939331,0.4307188,2.3107107,0.3231011,2.142539,2428.0,2.450486183166504
24.569832,5.0,2317.0,1.153966873884201,4154.75,3.479192316532135,60.19443,0.4430601,2.171584,2380.0,2.4837512969970703,0.45378524,2.2442353,0.45241496,2.1260314,2410.0,2.414898157119751
25.619566,6.0,2330.5,1.1623473465442657,4167.5,3.529767632484436,55.89814,0.33740246,2.1236544,2326.0,2.3884494304656982,0.35334983,2.2688587,0.34856147,2.077447,2386.0,2.6859195232391357
19.773792,7.0,2316.25,1.1686886250972748,4148.75,3.5533284842967987,55.57979,0.3140968,2.1280475,2392.0,2.4707977771759033,0.3358322,2.2453103,0.32840753,2.0878496,2410.0,2.4376378059387207
12.599203,8.0,2339.5,1.3993425071239471,4179.5,4.187083542346954,43.12097,0.281592,2.092756,2386.0,2.4183621406555176,0.2746893,2.2471323,0.28526503,2.0417044,2410.0,2.457639694213867
13.854376,9.0,2352.25,1.1932432949543,4192.25,3.6104675829410553,31.866217,0.26912734,2.0834706,2410.0,2.4599475860595703,0.24654576,2.2464411,0.26693287,2.0412087,2440.0,2.8560233116149902
22.353806,10.0,2375.5,1.305747151374817,4218.5,3.9531238675117493,85.03212,0.38878453,2.1718817,2416.0,2.8578293323516846,0.2849558,2.221957,0.38018748,2.1133757,2434.0,2.8766703605651855
25.981497,11.0,2344.0,1.2751341760158539,4180.25,3.829419493675232,65.80501,0.20967369,2.0313628,2392.0,2.501565933227539,0.2958148,2.1877406,0.20654155,1.9873687,2416.0,2.4689078330993652
30.05193,12.0,2353.0,1.1645021438598633,4190.75,3.54201340675354,55.308846,0.26817977,1.9780049,2368.0,2.585367202758789,0.21801105,2.1938052,0.24790704,1.935085,2410.0,2.5082650184631348
19.663254,13.0,2353.75,1.224473387002945,4189.25,3.6639414727687836,46.018208,0.23882213,2.0528748,2440.0,2.4867398738861084,0.22486925,2.1266472,0.24156153,2.0023444,2458.0,2.7833948135375977
17.786257,14.0,2374.75,1.1914830207824707,4211.75,3.5995992720127106,47.865936,0.20645973,1.9791906,2470.0,2.909432888031006,0.22179091,2.1313915,0.20639923,1.9202251,2482.0,2.575608968734741
11.845637,15.0,2386.0,1.211481124162674,4219.25,3.6335686445236206,27.772808,0.18024608,1.8509958,2530.0,2.6169915199279785,0.19319372,2.0240345,0.17517576,1.8052571,2542.0,2.721540927886963
18.80132,16.0,2440.75,1.2304158806800842,4276.25,3.630948483943939,33.31922,0.19108216,1.6431367,2578.0,2.7729876041412354,0.19185744,1.8372649,0.18848774,1.6086154,2644.0,2.695669412612915
13.17919,17.0,2521.0,1.2701441943645477,4361.75,3.707949221134186,32.53309,0.20005283,1.4580057,2584.0,2.69966197013855,0.20582497,1.5630084,0.18756193,1.4371835,2644.0,2.7383358478546143
14.127016,18.0,2530.75,1.3691490590572357,4376.75,3.8715469539165497,23.225243,0.22878653,1.3150294,2608.0,2.659407615661621,0.2049118,1.4524543,0.24102959,1.2741911,2656.0,2.7969982624053955
13.889809,19.0,2528.5,1.4755553603172302,4370.75,4.233076870441437,27.704372,0.20420796,1.242403,2620.0,2.7543888092041016,0.22405624,1.3693126,0.19663799,1.2207508,2656.0,2.6213886737823486
11.938558,20.0,2546.5,1.288040816783905,4388.0,3.74301815032959,25.735443,0.17931108,1.1947341,2608.0,2.9002864360809326,0.19359785,1.2609901,0.17995203,1.164111,2668.0,2.7349112033843994
10.018301,21.0,2559.25,1.3760265409946442,4400.75,3.9563856422901154,20.472353,0.1796149,1.1569695,2620.0,2.707911252975464,0.18355781,1.1956788,0.18253258,1.1153092,2656.0,2.7645721435546875
11.230072,22.0,2561.5,1.3003897368907928,4402.25,3.752807855606079,19.676077,0.17969358,1.0654563,2638.0,2.7617480754852295,0.17604893,1.1113572,0.16816801,1.0370815,2674.0,2.6763288974761963
14.5305,23.0,2583.25,1.303934633731842,4428.5,3.771392375230789,24.755901,0.2303767,1.0153902,2650.0,2.7381176948547363,0.18031445,1.0330307,0.21061037,0.9976443,2680.0,2.7986323833465576
9.072515,24.0,2588.5,1.4448936581611633,4447.25,4.1893671452999115,26.254255,0.17230257,0.95386124,2638.0,2.7178609371185303,0.18841708,0.9873675,0.17902514,0.921661,2680.0,2.7091562747955322
9.107382,25.0,2591.5,1.3023264706134796,4448.75,3.8274358212947845,16.249489,0.18764688,0.8965824,2638.0,2.765876293182373,0.14979762,0.93661386,0.17836116,0.8769808,2668.0,2.853135585784912
13.218264,26.0,2593.0,1.3087716102600098,4475.0,3.854275703430176,26.462246,0.16627833,0.8629433,2650.0,2.8173747062683105,0.16650808,0.8815579,0.15801889,0.8403801,2680.0,2.7521865367889404
6.847022,27.0,2587.75,1.2966108620166779,4481.75,3.7865286469459534,16.683403,0.15665115,0.8314122,2632.0,2.833509683609009,0.14292563,0.8537109,0.15103611,0.8084301,2674.0,2.728703022003174
6.858344,28.0,2603.5,1.3219423592090607,4537.25,3.9231850504875183,14.978165,0.15889505,0.8060257,2662.0,2.6466658115386963,0.14241791,0.80425954,0.15890637,0.7831925,2692.0,2.6604175567626953
4.3690166,29.0,2606.5,1.3538463413715363,4544.0,4.0467385947704315,15.396723,0.14216158,0.69435346,2686.0,2.7954494953155518,0.12871279,0.7472743,0.13474293,0.6714799,2716.0,2.880377769470215
5.968631,30.0,2632.0,1.3277129828929901,4577.75,3.9616062343120575,23.525364,0.14139456,0.6338504,2668.0,2.6938278675079346,0.13858703,0.6685457,0.14580178,0.6088155,2716.0,2.830782651901245
6.67515,31.0,2628.25,1.3167474865913391,4567.25,3.9131324887275696,16.008017,0.15621082,0.54733026,2668.0,2.781432867050171,0.13240772,0.60890365,0.14170781,0.5231518,2710.0,2.7359774112701416
7.082818,32.0,2635.75,1.3323830962181091,4586.75,3.9349229633808136,16.45541,0.12082335,0.4647322,2680.0,2.694347381591797,0.12438837,0.51724684,0.11611891,0.44508758,2716.0,2.8022544384002686
7.783351,33.0,2640.25,1.4030099213123322,4607.0,4.174095243215561,16.322807,0.11197282,0.3978858,2692.0,2.9353115558624268,0.11286661,0.43784577,0.10828647,0.37890452,2734.0,2.802652597427368
